2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:46:58.6025714Z  59050K .......... .......... .......... .......... .......... 95% 65.6M 0s
2025-02-16T15:46:58.6038988Z  59100K .......... .......... .......... .......... .......... 95%  107M 0s
2025-02-16T15:46:58.6039859Z  59150K .......... .......... .......... .......... .......... 95%  256M 0s
2025-02-16T15:46:58.6040435Z  59200K .......... .......... .......... .......... .......... 96%  305M 0s
2025-02-16T15:46:58.6041194Z  59250K .......... .......... .......... .......... .......... 96%  240M 0s
2025-02-16T15:46:58.6041757Z  59300K .......... .......... .......... .......... .......... 96%  307M 0s
2025-02-16T15:46:58.6042320Z  59350K .......... .......... .......... .......... .......... 96%  322M 0s
2025-02-16T15:46:58.6042888Z  59400K .......... .......... .......... .......... .......... 96%  299M 0s
2025-02-16T15:46:58.6047100Z  59450K .......... .......... .......... .......... .......... 96% 76.3M 0s
2025-02-16T15:46:58.6055229Z  59500K .......... .......... .......... .......... .......... 96% 52.0M 0s
2025-02-16T15:46:58.6063075Z  59550K .......... .......... .......... .......... .......... 96% 62.5M 0s
2025-02-16T15:46:58.6078984Z  59600K .......... .......... .......... .......... .......... 96%  149M 0s
2025-02-16T15:46:58.6079759Z  59650K .......... .......... .......... .......... .......... 96%  284M 0s
2025-02-16T15:46:58.6080325Z  59700K .......... .......... .......... .......... .......... 96%  247M 0s
2025-02-16T15:46:58.6080920Z  59750K .......... .......... .......... .......... .......... 96%  279M 0s
2025-02-16T15:46:58.6081490Z  59800K .......... .......... .......... .......... .......... 97%  282M 0s
2025-02-16T15:46:58.6082045Z  59850K .......... .......... .......... .......... .......... 97%  273M 0s
2025-02-16T15:46:58.6082607Z  59900K .......... .......... .......... .......... .......... 97%  221M 0s
2025-02-16T15:46:58.6083171Z  59950K .......... .......... .......... .......... .......... 97%  290M 0s
2025-02-16T15:46:58.6085242Z  60000K .......... .......... .......... .......... .......... 97% 82.4M 0s
2025-02-16T15:46:58.6090393Z  60050K .......... .......... .......... .......... .......... 97% 83.4M 0s
2025-02-16T15:46:58.6092183Z  60100K .......... .......... .......... .......... .......... 97%  251M 0s
2025-02-16T15:46:58.6094052Z  60150K .......... .......... .......... .......... .......... 97%  252M 0s
2025-02-16T15:46:58.6095760Z  60200K .......... .......... .......... .......... .......... 97%  279M 0s
2025-02-16T15:46:58.6097606Z  60250K .......... .......... .......... .......... .......... 97%  287M 0s
2025-02-16T15:46:58.6100104Z  60300K .......... .......... .......... .......... .......... 97%  197M 0s
2025-02-16T15:46:58.6101861Z  60350K .......... .......... .......... .......... .......... 97%  270M 0s
2025-02-16T15:46:58.6103266Z  60400K .......... .......... .......... .......... .......... 97%  303M 0s
2025-02-16T15:46:58.6105031Z  60450K .......... .......... .......... .......... .......... 98%  295M 0s
2025-02-16T15:46:58.6106589Z  60500K .......... .......... .......... .......... .......... 98%  255M 0s
2025-02-16T15:46:58.6108967Z  60550K .......... .......... .......... .......... .......... 98%  269M 0s
2025-02-16T15:46:58.6110936Z  60600K .......... .......... .......... .......... .......... 98%  223M 0s
2025-02-16T15:46:58.6128743Z  60650K .......... .......... .......... .......... .......... 98%  217M 0s
2025-02-16T15:46:58.6129419Z  60700K .......... .......... .......... .......... .......... 98%  230M 0s
2025-02-16T15:46:58.6130097Z  60750K .......... .......... .......... .......... .......... 98%  313M 0s
2025-02-16T15:46:58.6130731Z  60800K .......... .......... .......... .......... .......... 98%  326M 0s
2025-02-16T15:46:58.6131344Z  60850K .......... .......... .......... .......... .......... 98%  273M 0s
2025-02-16T15:46:58.6132002Z  60900K .......... .......... .......... .......... .......... 98%  332M 0s
2025-02-16T15:46:58.6132504Z  60950K .......... .......... .......... .......... .......... 98%  330M 0s
2025-02-16T15:46:58.6133140Z  61000K .......... .......... .......... .......... .......... 98%  330M 0s
2025-02-16T15:46:58.6133793Z  61050K .......... .......... .......... .......... .......... 99%  314M 0s
2025-02-16T15:46:58.6134345Z  61100K .......... .......... .......... .......... .......... 99%  222M 0s
2025-02-16T15:46:58.6134919Z  61150K .......... .......... .......... .......... .......... 99%  254M 0s
2025-02-16T15:46:58.6135828Z  61200K .......... .......... .......... .......... .......... 99%  278M 0s
2025-02-16T15:46:58.6136391Z  61250K .......... .......... .......... .......... .......... 99%  278M 0s
2025-02-16T15:46:58.6137065Z  61300K .......... .......... .......... .......... .......... 99%  248M 0s
2025-02-16T15:46:58.6137932Z  61350K .......... .......... .......... .......... .......... 99%  285M 0s
2025-02-16T15:46:58.6139341Z  61400K .......... .......... .......... .......... .......... 99%  231M 0s
2025-02-16T15:46:58.6141696Z  61450K .......... .......... .......... .......... .......... 99%  285M 0s
2025-02-16T15:46:58.6143182Z  61500K .......... .......... .......... .......... .......... 99%  220M 0s
2025-02-16T15:46:58.6145251Z  61550K .......... .......... .......... .......... .......... 99%  277M 0s
2025-02-16T15:46:58.6146973Z  61600K .......... .......... .......... .......... .......... 99%  252M 0s
2025-02-16T15:46:58.6148933Z  61650K .......... .......... .......... .......... ........  100%  246M=0.2s
2025-02-16T15:46:58.6148993Z 
2025-02-16T15:46:58.6150589Z 2025-02-16 15:46:58 (268 MB/s) - ‘klayout_0.29.11-1_amd64.deb’ saved [63179420/63179420]
2025-02-16T15:46:58.6150617Z 
2025-02-16T15:46:58.6891105Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-16T15:46:58.7205395Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2025-02-16T15:46:58.7219167Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2025-02-16T15:46:58.7225705Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2025-02-16T15:46:58.7228296Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2025-02-16T15:46:58.7270977Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2025-02-16T15:46:58.7301605Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2025-02-16T15:46:58.9096680Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [21.0 kB]
2025-02-16T15:46:58.9243032Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [12.9 kB]
2025-02-16T15:46:58.9278028Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [6679 B]
2025-02-16T15:46:58.9576588Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [865 kB]
2025-02-16T15:46:58.9637307Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [151 kB]
2025-02-16T15:46:58.9656418Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1014 kB]
2025-02-16T15:46:58.9723704Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [362 kB]
2025-02-16T15:46:58.9746093Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2025-02-16T15:46:58.9751594Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2025-02-16T15:46:59.0108095Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [208 B]
2025-02-16T15:46:59.0118471Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [17.6 kB]
2025-02-16T15:46:59.0124841Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2025-02-16T15:46:59.0131366Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2025-02-16T15:46:59.1260029Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [617 kB]
2025-02-16T15:46:59.1284955Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [8980 B]
2025-02-16T15:46:59.1293181Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [803 kB]
2025-02-16T15:46:59.1355509Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [51.9 kB]
2025-02-16T15:46:59.1365299Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2025-02-16T15:46:59.1368107Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [212 B]
2025-02-16T15:47:03.8618124Z Fetched 4316 kB in 1s (5881 kB/s)
2025-02-16T15:47:04.4623965Z Reading package lists...
2025-02-16T15:47:04.5164715Z Reading package lists...
2025-02-16T15:47:04.6454070Z Building dependency tree...
2025-02-16T15:47:04.6461630Z Reading state information...
2025-02-16T15:47:04.7761510Z The following additional packages will be installed:
2025-02-16T15:47:04.7762811Z   libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-16T15:47:04.7763714Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-16T15:47:04.7764634Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-16T15:47:04.7765705Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-16T15:47:04.7766739Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-16T15:47:04.7768083Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-16T15:47:04.7769157Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-16T15:47:04.7770262Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-16T15:47:04.7771675Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-16T15:47:04.7772991Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-16T15:47:04.7774224Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-16T15:47:04.7775168Z Suggested packages:
2025-02-16T15:47:04.7775881Z   opus-tools pulseaudio qgnomeplatform-qt5 qt5-image-formats-plugins
2025-02-16T15:47:04.7776853Z   qt5-qmltooling-plugins libwacom-bin
2025-02-16T15:47:04.8110193Z The following NEW packages will be installed:
2025-02-16T15:47:04.8111489Z   klayout libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-16T15:47:04.8112835Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-16T15:47:04.8114481Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-16T15:47:04.8116165Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-16T15:47:04.8118078Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-16T15:47:04.8120054Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-16T15:47:04.8121875Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-16T15:47:04.8123218Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-16T15:47:04.8124593Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-16T15:47:04.8125862Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-16T15:47:04.8127052Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-16T15:47:05.0992763Z 0 upgraded, 53 newly installed, 0 to remove and 22 not upgraded.
2025-02-16T15:47:05.0993487Z Need to get 23.2 MB/86.3 MB of archives.
2025-02-16T15:47:05.0994035Z After this operation, 301 MB of additional disk space will be used.
2025-02-16T15:47:05.0995100Z Get:1 /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/klayout_0.29.11-1_amd64.deb klayout amd64 0.29.11-1 [63.2 MB]
2025-02-16T15:47:05.0996774Z Get:2 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-16T15:47:05.1313001Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdouble-conversion3 amd64 3.3.0-1build1 [40.3 kB]
2025-02-16T15:47:05.1610797Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5core5t64 amd64 5.15.13+dfsg-1ubuntu1 [2011 kB]
2025-02-16T15:47:05.1933008Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 24.2.8-1ubuntu1~24.04.1 [129 kB]
2025-02-16T15:47:05.2092743Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
2025-02-16T15:47:05.2245874Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmtdev1t64 amd64 1.1.6-1.1build1 [14.4 kB]
2025-02-16T15:47:05.2392529Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom-common all 2.10.0-2 [63.4 kB]
2025-02-16T15:47:05.2540755Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom9 amd64 2.10.0-2 [23.9 kB]
2025-02-16T15:47:05.2686946Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput-bin amd64 1.25.0-1ubuntu2 [22.2 kB]
2025-02-16T15:47:05.2830368Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput10 amd64 1.25.0-1ubuntu2 [133 kB]
2025-02-16T15:47:05.2989851Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmd4c0 amd64 0.4.8-1build1 [42.3 kB]
2025-02-16T15:47:05.3138840Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5dbus5t64 amd64 5.15.13+dfsg-1ubuntu1 [220 kB]
2025-02-16T15:47:05.3300572Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5network5t64 amd64 5.15.13+dfsg-1ubuntu1 [723 kB]
2025-02-16T15:47:05.3495781Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-icccm4 amd64 0.4.1-1.1build3 [10.8 kB]
2025-02-16T15:47:05.3644267Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-util1 amd64 0.4.0-1build3 [10.7 kB]
2025-02-16T15:47:05.3784779Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-image0 amd64 0.4.0-2build1 [10.8 kB]
2025-02-16T15:47:05.3929276Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-keysyms1 amd64 0.4.0-1build4 [7956 B]
2025-02-16T15:47:05.4071326Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render-util0 amd64 0.3.9-1build4 [9608 B]
2025-02-16T15:47:05.4217238Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
2025-02-16T15:47:05.4814051Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinerama0 amd64 1.15-1ubuntu2 [5410 B]
2025-02-16T15:47:05.4959633Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinput0 amd64 1.15-1ubuntu2 [33.2 kB]
2025-02-16T15:47:05.5109803Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xkb1 amd64 1.15-1ubuntu2 [32.3 kB]
2025-02-16T15:47:05.5295636Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon-x11-0 amd64 1.6.0-1build1 [14.5 kB]
2025-02-16T15:47:05.5439931Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5gui5t64 amd64 5.15.13+dfsg-1ubuntu1 [3748 kB]
2025-02-16T15:47:05.5877939Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5widgets5t64 amd64 5.15.13+dfsg-1ubuntu1 [2561 kB]
2025-02-16T15:47:05.6243443Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xml5t64 amd64 5.15.13+dfsg-1ubuntu1 [124 kB]
2025-02-16T15:47:05.6406463Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5designer5 amd64 5.15.13-1 [2824 kB]
2025-02-16T15:47:05.6739160Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
2025-02-16T15:47:05.6884486Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
2025-02-16T15:47:05.7038670Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
2025-02-16T15:47:05.7227977Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
2025-02-16T15:47:05.7388959Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
2025-02-16T15:47:05.7544790Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
2025-02-16T15:47:05.7693882Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5 [208 kB]
2025-02-16T15:47:05.7849133Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpulse0 amd64 1:16.1+dfsg1-2ubuntu10.1 [292 kB]
2025-02-16T15:47:05.8063407Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimedia5 amd64 5.15.13-1 [310 kB]
2025-02-16T15:47:05.8310701Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimediawidgets5 amd64 5.15.13-1 [40.7 kB]
2025-02-16T15:47:05.8891926Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5opengl5t64 amd64 5.15.13+dfsg-1ubuntu1 [150 kB]
2025-02-16T15:47:05.9052421Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5printsupport5t64 amd64 5.15.13+dfsg-1ubuntu1 [208 kB]
2025-02-16T15:47:05.9216622Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5t64 amd64 5.15.13+dfsg-1ubuntu1 [122 kB]
2025-02-16T15:47:05.9372843Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5svg5 amd64 5.15.13-1 [146 kB]
2025-02-16T15:47:05.9693111Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xmlpatterns5 amd64 5.15.13-1 [899 kB]
2025-02-16T15:47:06.0051867Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2025-02-16T15:47:06.0202621Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2025-02-16T15:47:06.0386735Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qml5 amd64 5.15.13+dfsg-1 [1482 kB]
2025-02-16T15:47:06.0680418Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qmlmodels5 amd64 5.15.13+dfsg-1 [203 kB]
2025-02-16T15:47:06.0845744Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5quick5 amd64 5.15.13+dfsg-1 [1736 kB]
2025-02-16T15:47:06.1095004Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5-sqlite amd64 5.15.13+dfsg-1ubuntu1 [51.5 kB]
2025-02-16T15:47:06.1244841Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandclient5 amd64 5.15.13-1 [405 kB]
2025-02-16T15:47:06.1412229Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandcompositor5 amd64 5.15.13-1 [396 kB]
2025-02-16T15:47:06.1585918Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qt5-gtk-platformtheme amd64 5.15.13+dfsg-1ubuntu1 [125 kB]
2025-02-16T15:47:06.1736526Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
2025-02-16T15:47:06.2055229Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qtwayland5 amd64 5.15.13-1 [223 kB]
2025-02-16T15:47:06.5014091Z Fetched 23.2 MB in 1s (16.7 MB/s)
2025-02-16T15:47:06.5273416Z Selecting previously unselected package libdouble-conversion3:amd64.
2025-02-16T15:47:06.5494256Z (Reading database ... 
2025-02-16T15:47:06.5494942Z (Reading database ... 5%
2025-02-16T15:47:06.5495400Z (Reading database ... 10%
2025-02-16T15:47:06.5495861Z (Reading database ... 15%
2025-02-16T15:47:06.5496286Z (Reading database ... 20%
2025-02-16T15:47:06.5496702Z (Reading database ... 25%
2025-02-16T15:47:06.5497222Z (Reading database ... 30%
2025-02-16T15:47:06.5497989Z (Reading database ... 35%
2025-02-16T15:47:06.5498410Z (Reading database ... 40%
2025-02-16T15:47:06.5498913Z (Reading database ... 45%
2025-02-16T15:47:06.5499328Z (Reading database ... 50%
2025-02-16T15:47:06.5675717Z (Reading database ... 55%
2025-02-16T15:47:06.5874651Z (Reading database ... 60%
2025-02-16T15:47:06.6089214Z (Reading database ... 65%
2025-02-16T15:47:06.6308149Z (Reading database ... 70%
2025-02-16T15:47:06.6519526Z (Reading database ... 75%
2025-02-16T15:47:06.6897982Z (Reading database ... 80%
2025-02-16T15:47:06.7438506Z (Reading database ... 85%
2025-02-16T15:47:06.8114064Z (Reading database ... 90%
2025-02-16T15:47:06.8513766Z (Reading database ... 95%
2025-02-16T15:47:06.8514604Z (Reading database ... 100%
2025-02-16T15:47:06.8515419Z (Reading database ... 220710 files and directories currently installed.)
2025-02-16T15:47:06.8560872Z Preparing to unpack .../00-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
