2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:34.5809270Z  59050K .......... .......... .......... .......... .......... 95%  319M 0s
2025-02-16T18:16:34.5811138Z  59100K .......... .......... .......... .......... .......... 95%  293M 0s
2025-02-16T18:16:34.5814666Z  59150K .......... .......... .......... .......... .......... 95%  236M 0s
2025-02-16T18:16:34.5815476Z  59200K .......... .......... .......... .......... .......... 96%  300M 0s
2025-02-16T18:16:34.5816296Z  59250K .......... .......... .......... .......... .......... 96%  285M 0s
2025-02-16T18:16:34.5819985Z  59300K .......... .......... .......... .......... .......... 96%  331M 0s
2025-02-16T18:16:34.5820576Z  59350K .......... .......... .......... .......... .......... 96%  306M 0s
2025-02-16T18:16:34.5821391Z  59400K .......... .......... .......... .......... .......... 96%  248M 0s
2025-02-16T18:16:34.5823017Z  59450K .......... .......... .......... .......... .......... 96%  328M 0s
2025-02-16T18:16:34.5824623Z  59500K .......... .......... .......... .......... .......... 96%  309M 0s
2025-02-16T18:16:34.5826457Z  59550K .......... .......... .......... .......... .......... 96%  248M 0s
2025-02-16T18:16:34.5827927Z  59600K .......... .......... .......... .......... .......... 96%  331M 0s
2025-02-16T18:16:34.5829346Z  59650K .......... .......... .......... .......... .......... 96%  334M 0s
2025-02-16T18:16:34.5831033Z  59700K .......... .......... .......... .......... .......... 96%  310M 0s
2025-02-16T18:16:34.5832474Z  59750K .......... .......... .......... .......... .......... 96%  322M 0s
2025-02-16T18:16:34.5834037Z  59800K .......... .......... .......... .......... .......... 97%  329M 0s
2025-02-16T18:16:34.5835600Z  59850K .......... .......... .......... .......... .......... 97%  327M 0s
2025-02-16T18:16:34.5837121Z  59900K .......... .......... .......... .......... .......... 97%  314M 0s
2025-02-16T18:16:34.5839067Z  59950K .......... .......... .......... .......... .......... 97%  242M 0s
2025-02-16T18:16:34.5840729Z  60000K .......... .......... .......... .......... .......... 97%  331M 0s
2025-02-16T18:16:34.5842235Z  60050K .......... .......... .......... .......... .......... 97%  287M 0s
2025-02-16T18:16:34.5843662Z  60100K .......... .......... .......... .......... .......... 97%  327M 0s
2025-02-16T18:16:34.5845207Z  60150K .......... .......... .......... .......... .......... 97%  335M 0s
2025-02-16T18:16:34.5846724Z  60200K .......... .......... .......... .......... .......... 97%  332M 0s
2025-02-16T18:16:34.5848332Z  60250K .......... .......... .......... .......... .......... 97%  322M 0s
2025-02-16T18:16:34.5849827Z  60300K .......... .......... .......... .......... .......... 97%  311M 0s
2025-02-16T18:16:34.5851931Z  60350K .......... .......... .......... .......... .......... 97%  224M 0s
2025-02-16T18:16:34.5853442Z  60400K .......... .......... .......... .......... .......... 97%  316M 0s
2025-02-16T18:16:34.5854811Z  60450K .......... .......... .......... .......... .......... 98%  331M 0s
2025-02-16T18:16:34.5856380Z  60500K .......... .......... .......... .......... .......... 98%  344M 0s
2025-02-16T18:16:34.5857822Z  60550K .......... .......... .......... .......... .......... 98%  328M 0s
2025-02-16T18:16:34.5859361Z  60600K .......... .......... .......... .......... .......... 98%  336M 0s
2025-02-16T18:16:34.5861065Z  60650K .......... .......... .......... .......... .......... 98%  300M 0s
2025-02-16T18:16:34.5862655Z  60700K .......... .......... .......... .......... .......... 98%  310M 0s
2025-02-16T18:16:34.5864523Z  60750K .......... .......... .......... .......... .......... 98%  241M 0s
2025-02-16T18:16:34.5865949Z  60800K .......... .......... .......... .......... .......... 98%  334M 0s
2025-02-16T18:16:34.5868203Z  60850K .......... .......... .......... .......... .......... 98%  296M 0s
2025-02-16T18:16:34.5868960Z  60900K .......... .......... .......... .......... .......... 98%  321M 0s
2025-02-16T18:16:34.5871251Z  60950K .......... .......... .......... .......... .......... 98%  242M 0s
2025-02-16T18:16:34.5872527Z  61000K .......... .......... .......... .......... .......... 98%  321M 0s
2025-02-16T18:16:34.5874155Z  61050K .......... .......... .......... .......... .......... 99%  363M 0s
2025-02-16T18:16:34.5875659Z  61100K .......... .......... .......... .......... .......... 99%  323M 0s
2025-02-16T18:16:34.5877625Z  61150K .......... .......... .......... .......... .......... 99%  243M 0s
2025-02-16T18:16:34.5878871Z  61200K .......... .......... .......... .......... .......... 99%  339M 0s
2025-02-16T18:16:34.5880634Z  61250K .......... .......... .......... .......... .......... 99%  340M 0s
2025-02-16T18:16:34.5882300Z  61300K .......... .......... .......... .......... .......... 99%  264M 0s
2025-02-16T18:16:34.5883840Z  61350K .......... .......... .......... .......... .......... 99%  326M 0s
2025-02-16T18:16:34.6434007Z  61400K .......... .......... .......... .......... .......... 99%  909K 0s
2025-02-16T18:16:34.6437837Z  61450K .......... .......... .......... .......... .......... 99%  121M 0s
2025-02-16T18:16:34.6441753Z  61500K .......... .......... .......... .......... .......... 99%  132M 0s
2025-02-16T18:16:34.6443585Z  61550K .......... .......... .......... .......... .......... 99%  215M 0s
2025-02-16T18:16:34.6444924Z  61600K .......... .......... .......... .......... .......... 99%  324M 0s
2025-02-16T18:16:34.6446244Z  61650K .......... .......... .......... .......... ........  100%  344M=0.6s
2025-02-16T18:16:34.6446650Z 
2025-02-16T18:16:34.6447408Z 2025-02-16 18:16:34 (95.7 MB/s) - ‘klayout_0.29.11-1_amd64.deb’ saved [63179420/63179420]
2025-02-16T18:16:34.6447806Z 
2025-02-16T18:16:34.7641256Z Get:1 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-16T18:16:34.8134358Z Hit:2 http://azure.archive.ubuntu.com/ubuntu noble InRelease
2025-02-16T18:16:34.8135427Z Hit:6 https://packages.microsoft.com/repos/azure-cli noble InRelease
2025-02-16T18:16:34.8136362Z Get:7 https://packages.microsoft.com/ubuntu/24.04/prod noble InRelease [3600 B]
2025-02-16T18:16:34.8158761Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
2025-02-16T18:16:34.8236227Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
2025-02-16T18:16:34.8301438Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-security InRelease [126 kB]
2025-02-16T18:16:35.1248828Z Get:8 https://packages.microsoft.com/ubuntu/24.04/prod noble/main armhf Packages [6679 B]
2025-02-16T18:16:35.1479400Z Get:9 https://packages.microsoft.com/ubuntu/24.04/prod noble/main arm64 Packages [12.9 kB]
2025-02-16T18:16:35.1514028Z Get:10 https://packages.microsoft.com/ubuntu/24.04/prod noble/main amd64 Packages [21.0 kB]
2025-02-16T18:16:35.1724005Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [865 kB]
2025-02-16T18:16:35.1803202Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [150 kB]
2025-02-16T18:16:35.1814745Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1014 kB]
2025-02-16T18:16:35.1883269Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [363 kB]
2025-02-16T18:16:35.1913018Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [212 B]
2025-02-16T18:16:35.1923635Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [940 B]
2025-02-16T18:16:35.2266298Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [208 B]
2025-02-16T18:16:35.2282150Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [17.6 kB]
2025-02-16T18:16:35.2293378Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [216 B]
2025-02-16T18:16:35.2304532Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [212 B]
2025-02-16T18:16:35.3228531Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Packages [617 kB]
2025-02-16T18:16:35.3271437Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble-security/main amd64 Components [9020 B]
2025-02-16T18:16:35.3281934Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Packages [803 kB]
2025-02-16T18:16:35.3423283Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble-security/universe amd64 Components [52.0 kB]
2025-02-16T18:16:35.3435361Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble-security/restricted amd64 Components [212 B]
2025-02-16T18:16:35.3445873Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [208 B]
2025-02-16T18:16:44.4698646Z Fetched 4317 kB in 1s (5024 kB/s)
2025-02-16T18:16:45.0756573Z Reading package lists...
2025-02-16T18:16:45.1291046Z Reading package lists...
2025-02-16T18:16:45.2685342Z Building dependency tree...
2025-02-16T18:16:45.2692556Z Reading state information...
2025-02-16T18:16:45.4003738Z The following additional packages will be installed:
2025-02-16T18:16:45.4004553Z   libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-16T18:16:45.4005392Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-16T18:16:45.4006261Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-16T18:16:45.4007259Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-16T18:16:45.4008186Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-16T18:16:45.4009134Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-16T18:16:45.4009902Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-16T18:16:45.4011128Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-16T18:16:45.4012076Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-16T18:16:45.4012953Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-16T18:16:45.4013761Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-16T18:16:45.4014578Z Suggested packages:
2025-02-16T18:16:45.4015036Z   opus-tools pulseaudio qgnomeplatform-qt5 qt5-image-formats-plugins
2025-02-16T18:16:45.4015576Z   qt5-qmltooling-plugins libwacom-bin
2025-02-16T18:16:45.4523572Z The following NEW packages will be installed:
2025-02-16T18:16:45.4524611Z   klayout libasyncns0 libdouble-conversion3 libegl-mesa0 libegl1 libflac12t64
2025-02-16T18:16:45.4525543Z   libgit2-1.7 libhttp-parser2.9 libinput-bin libinput10 libmd4c0 libmp3lame0
2025-02-16T18:16:45.4526531Z   libmpg123-0t64 libmtdev1t64 libopus0 libpulse0 libqt5core5t64 libqt5dbus5t64
2025-02-16T18:16:45.4527468Z   libqt5designer5 libqt5gui5t64 libqt5multimedia5 libqt5multimediawidgets5
2025-02-16T18:16:45.4528367Z   libqt5network5t64 libqt5opengl5t64 libqt5printsupport5t64 libqt5qml5
2025-02-16T18:16:45.4529608Z   libqt5qmlmodels5 libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5
2025-02-16T18:16:45.4530609Z   libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
2025-02-16T18:16:45.4531470Z   libqt5xml5t64 libqt5xmlpatterns5 libsndfile1 libvorbisenc2 libwacom-common
2025-02-16T18:16:45.4532347Z   libwacom9 libxcb-icccm4 libxcb-image0 libxcb-keysyms1 libxcb-render-util0
2025-02-16T18:16:45.4533248Z   libxcb-shape0 libxcb-util1 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
2025-02-16T18:16:45.4534127Z   libxkbcommon-x11-0 qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
2025-02-16T18:16:45.7389234Z 0 upgraded, 53 newly installed, 0 to remove and 22 not upgraded.
2025-02-16T18:16:45.7389961Z Need to get 23.2 MB/86.3 MB of archives.
2025-02-16T18:16:45.7390702Z After this operation, 301 MB of additional disk space will be used.
2025-02-16T18:16:45.7392126Z Get:1 /home/runner/work/tt10-analog-tatzeltapeout/tt10-analog-tatzeltapeout/klayout_0.29.11-1_amd64.deb klayout amd64 0.29.11-1 [63.2 MB]
2025-02-16T18:16:45.7393190Z Get:2 file:/etc/apt/apt-mirrors.txt Mirrorlist [142 B]
2025-02-16T18:16:45.9262886Z Get:3 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdouble-conversion3 amd64 3.3.0-1build1 [40.3 kB]
2025-02-16T18:16:46.1374857Z Get:4 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5core5t64 amd64 5.15.13+dfsg-1ubuntu1 [2011 kB]
2025-02-16T18:16:46.7094516Z Get:5 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libegl-mesa0 amd64 24.2.8-1ubuntu1~24.04.1 [129 kB]
2025-02-16T18:16:46.7944686Z Get:6 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libegl1 amd64 1.7.0-1build1 [28.7 kB]
2025-02-16T18:16:46.8775814Z Get:7 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmtdev1t64 amd64 1.1.6-1.1build1 [14.4 kB]
2025-02-16T18:16:46.9609460Z Get:8 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom-common all 2.10.0-2 [63.4 kB]
2025-02-16T18:16:47.0462235Z Get:9 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwacom9 amd64 2.10.0-2 [23.9 kB]
2025-02-16T18:16:47.1299753Z Get:10 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput-bin amd64 1.25.0-1ubuntu2 [22.2 kB]
2025-02-16T18:16:47.2201495Z Get:11 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libinput10 amd64 1.25.0-1ubuntu2 [133 kB]
2025-02-16T18:16:47.3044839Z Get:12 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmd4c0 amd64 0.4.8-1build1 [42.3 kB]
2025-02-16T18:16:47.3884404Z Get:13 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5dbus5t64 amd64 5.15.13+dfsg-1ubuntu1 [220 kB]
2025-02-16T18:16:47.4780662Z Get:14 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5network5t64 amd64 5.15.13+dfsg-1ubuntu1 [723 kB]
2025-02-16T18:16:47.6551228Z Get:15 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-icccm4 amd64 0.4.1-1.1build3 [10.8 kB]
2025-02-16T18:16:47.7385426Z Get:16 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-util1 amd64 0.4.0-1build3 [10.7 kB]
2025-02-16T18:16:47.8228995Z Get:17 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-image0 amd64 0.4.0-2build1 [10.8 kB]
2025-02-16T18:16:47.9064498Z Get:18 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-keysyms1 amd64 0.4.0-1build4 [7956 B]
2025-02-16T18:16:47.9903380Z Get:19 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-render-util0 amd64 0.3.9-1build4 [9608 B]
2025-02-16T18:16:48.0736903Z Get:20 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-shape0 amd64 1.15-1ubuntu2 [6100 B]
2025-02-16T18:16:48.1574640Z Get:21 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinerama0 amd64 1.15-1ubuntu2 [5410 B]
2025-02-16T18:16:48.2402749Z Get:22 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xinput0 amd64 1.15-1ubuntu2 [33.2 kB]
2025-02-16T18:16:48.3240291Z Get:23 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxcb-xkb1 amd64 1.15-1ubuntu2 [32.3 kB]
2025-02-16T18:16:48.4114398Z Get:24 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxkbcommon-x11-0 amd64 1.6.0-1build1 [14.5 kB]
2025-02-16T18:16:48.4949624Z Get:25 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5gui5t64 amd64 5.15.13+dfsg-1ubuntu1 [3748 kB]
2025-02-16T18:16:48.9939084Z Get:26 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5widgets5t64 amd64 5.15.13+dfsg-1ubuntu1 [2561 kB]
2025-02-16T18:16:49.3455455Z Get:27 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xml5t64 amd64 5.15.13+dfsg-1ubuntu1 [124 kB]
2025-02-16T18:16:49.4392683Z Get:28 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5designer5 amd64 5.15.13-1 [2824 kB]
2025-02-16T18:16:49.8839255Z Get:29 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
2025-02-16T18:16:49.9683356Z Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libflac12t64 amd64 1.4.3+ds-2.1ubuntu2 [197 kB]
2025-02-16T18:16:50.0558439Z Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
2025-02-16T18:16:50.1432468Z Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
2025-02-16T18:16:50.2290636Z Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libopus0 amd64 1.4-1build1 [208 kB]
2025-02-16T18:16:50.3203523Z Get:34 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
2025-02-16T18:16:50.4086158Z Get:35 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsndfile1 amd64 1.2.2-1ubuntu5 [208 kB]
2025-02-16T18:16:50.4986466Z Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpulse0 amd64 1:16.1+dfsg1-2ubuntu10.1 [292 kB]
2025-02-16T18:16:50.5920617Z Get:37 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimedia5 amd64 5.15.13-1 [310 kB]
2025-02-16T18:16:50.6872336Z Get:38 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5multimediawidgets5 amd64 5.15.13-1 [40.7 kB]
2025-02-16T18:16:50.7708026Z Get:39 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5opengl5t64 amd64 5.15.13+dfsg-1ubuntu1 [150 kB]
2025-02-16T18:16:50.8600886Z Get:40 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5printsupport5t64 amd64 5.15.13+dfsg-1ubuntu1 [208 kB]
2025-02-16T18:16:50.9481227Z Get:41 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5t64 amd64 5.15.13+dfsg-1ubuntu1 [122 kB]
2025-02-16T18:16:51.0341695Z Get:42 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5svg5 amd64 5.15.13-1 [146 kB]
2025-02-16T18:16:51.1303865Z Get:43 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xmlpatterns5 amd64 5.15.13-1 [899 kB]
2025-02-16T18:16:51.2319714Z Get:44 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libhttp-parser2.9 amd64 2.9.4-6build1 [22.3 kB]
2025-02-16T18:16:51.3154493Z Get:45 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgit2-1.7 amd64 1.7.2+ds-1ubuntu3 [529 kB]
2025-02-16T18:16:51.4862034Z Get:46 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qml5 amd64 5.15.13+dfsg-1 [1482 kB]
2025-02-16T18:16:51.7374530Z Get:47 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qmlmodels5 amd64 5.15.13+dfsg-1 [203 kB]
2025-02-16T18:16:51.8286891Z Get:48 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5quick5 amd64 5.15.13+dfsg-1 [1736 kB]
2025-02-16T18:16:52.0851669Z Get:49 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5-sqlite amd64 5.15.13+dfsg-1ubuntu1 [51.5 kB]
2025-02-16T18:16:52.1706940Z Get:50 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandclient5 amd64 5.15.13-1 [405 kB]
2025-02-16T18:16:52.3359198Z Get:51 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandcompositor5 amd64 5.15.13-1 [396 kB]
2025-02-16T18:16:52.5002104Z Get:52 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qt5-gtk-platformtheme amd64 5.15.13+dfsg-1ubuntu1 [125 kB]
2025-02-16T18:16:52.5860598Z Get:53 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
2025-02-16T18:16:52.8630380Z Get:54 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 qtwayland5 amd64 5.15.13-1 [223 kB]
2025-02-16T18:16:53.1572441Z Fetched 23.2 MB in 7s (3127 kB/s)
2025-02-16T18:16:53.2054063Z Selecting previously unselected package libdouble-conversion3:amd64.
2025-02-16T18:16:53.2481621Z (Reading database ... 
2025-02-16T18:16:53.2482239Z (Reading database ... 5%
2025-02-16T18:16:53.2482709Z (Reading database ... 10%
2025-02-16T18:16:53.2483145Z (Reading database ... 15%
2025-02-16T18:16:53.2483577Z (Reading database ... 20%
2025-02-16T18:16:53.2483837Z (Reading database ... 25%
2025-02-16T18:16:53.2484089Z (Reading database ... 30%
2025-02-16T18:16:53.2484332Z (Reading database ... 35%
2025-02-16T18:16:53.2484576Z (Reading database ... 40%
2025-02-16T18:16:53.2484811Z (Reading database ... 45%
2025-02-16T18:16:53.2485055Z (Reading database ... 50%
2025-02-16T18:16:53.3390313Z (Reading database ... 55%
2025-02-16T18:16:53.6778764Z (Reading database ... 60%
2025-02-16T18:16:53.7407719Z (Reading database ... 65%
2025-02-16T18:16:53.8126563Z (Reading database ... 70%
2025-02-16T18:16:53.9071022Z (Reading database ... 75%
2025-02-16T18:16:54.3801372Z (Reading database ... 80%
2025-02-16T18:16:54.8886908Z (Reading database ... 85%
2025-02-16T18:16:55.4761074Z (Reading database ... 90%
2025-02-16T18:16:55.8687009Z (Reading database ... 95%
2025-02-16T18:16:55.8687903Z (Reading database ... 100%
2025-02-16T18:16:55.8688317Z (Reading database ... 220710 files and directories currently installed.)
2025-02-16T18:16:55.8732966Z Preparing to unpack .../00-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
2025-02-16T18:16:55.8776992Z Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
